ID,predicted_rating
106963,4
106964,1
106965,1
106966,1
106967,4
106968,1
106969,4
106970,4
106971,4
106972,1
106973,1
106974,4
106975,4
106976,4
106977,4
106978,1
106979,4
106980,1
106981,1
106982,4
106983,4
106984,4
106985,4
106986,1
106987,4
106988,4
106989,4
106990,4
106991,4
106992,4
106993,4
106994,4
106995,4
106996,1
106997,4
106998,4
106999,4
107000,1
107001,4
107002,1
107003,4
107004,4
107005,1
107006,1
107007,4
107008,4
107009,1
107010,4
107011,4
107012,4
107013,4
107014,4
107015,4
107016,4
107017,4
107018,4
107019,4
107020,4
107021,4
107022,4
107023,2
107024,4
107025,4
107026,4
107027,4
107028,4
107029,4
107030,4
107031,4
107032,4
107033,1
107034,1
107035,1
107036,4
107037,4
107038,4
107039,4
107040,4
107041,4
107042,4
107043,1
107044,1
107045,4
107046,4
107047,1
107048,4
107049,1
107050,4
107051,1
107052,4
107053,4
107054,4
107055,4
107056,4
107057,4
107058,4
107059,4
107060,4
107061,1
107062,1
107063,1
107064,1
107065,1
107066,4
107067,4
107068,4
107069,4
107070,1
107071,4
107072,1
107073,1
107074,1
107075,4
107076,1
107077,4
107078,4
107079,4
107080,4
107081,4
107082,4
107083,4
107084,1
107085,4
107086,4
107087,1
107088,4
107089,1
107090,4
107091,4
107092,1
107093,1
107094,4
107095,4
107096,1
107097,1
107098,4
107099,1
107100,4
107101,4
107102,4
107103,4
107104,4
107105,4
107106,1
107107,4
107108,4
107109,4
107110,4
107111,1
107112,1
107113,4
107114,4
107115,1
107116,4
107117,4
107118,4
107119,1
107120,1
107121,4
107122,4
107123,1
107124,1
107125,4
107126,4
107127,4
107128,4
107129,4
107130,1
107131,4
107132,4
107133,4
107134,4
107135,4
107136,1
107137,4
107138,4
107139,5
107140,1
107141,4
107142,4
107143,1
107144,4
107145,1
107146,1
107147,4
107148,4
107149,4
107150,4
107151,4
107152,1
107153,4
107154,4
107155,4
107156,4
107157,1
107158,1
107159,4
107160,4
107161,1
107162,4
107163,1
107164,4
107165,1
107166,4
107167,4
107168,1
107169,4
107170,4
107171,1
107172,4
107173,4
107174,4
107175,4
107176,1
107177,4
107178,4
107179,4
107180,4
107181,4
107182,4
107183,1
107184,1
107185,4
107186,1
107187,4
107188,1
107189,1
107190,4
107191,4
107192,1
107193,4
107194,4
107195,4
107196,4
107197,4
107198,4
107199,4
107200,2
107201,1
107202,4
107203,4
107204,1
107205,4
107206,4
107207,4
107208,1
107209,4
107210,4
107211,4
107212,2
107213,4
107214,4
107215,4
107216,4
107217,4
107218,4
107219,4
107220,4
107221,4
107222,4
107223,4
107224,2
107225,4
107226,4
107227,4
107228,4
107229,4
107230,4
107231,4
107232,4
107233,4
107234,1
107235,4
107236,4
107237,4
107238,4
107239,4
107240,1
107241,4
107242,4
107243,4
107244,4
107245,1
107246,4
107247,4
107248,4
107249,4
107250,4
107251,4
107252,1
107253,4
107254,4
107255,1
107256,1
107257,4
107258,4
107259,1
107260,4
107261,4
107262,4
107263,4
107264,4
107265,1
107266,4
107267,4
107268,4
107269,4
107270,1
107271,1
107272,4
107273,1
107274,4
107275,4
107276,4
107277,4
107278,1
107279,4
107280,4
107281,4
107282,1
107283,4
107284,1
107285,4
107286,1
107287,4
107288,1
107289,4
107290,4
107291,4
107292,4
107293,4
107294,4
107295,4
107296,4
107297,4
107298,4
107299,4
107300,1
107301,4
107302,4
107303,4
107304,4
107305,4
107306,1
107307,4
107308,1
107309,4
107310,4
107311,4
107312,4
107313,4
107314,4
107315,4
107316,4
107317,4
107318,4
107319,1
107320,4
107321,4
107322,4
107323,4
107324,1
107325,1
107326,4
107327,1
107328,4
107329,4
107330,4
107331,4
107332,1
107333,4
107334,4
107335,2
107336,4
107337,4
107338,4
107339,1
107340,5
107341,4
107342,4
107343,4
107344,4
107345,1
107346,4
107347,4
107348,4
107349,2
107350,4
107351,1
107352,4
107353,4
107354,1
107355,4
107356,4
107357,4
107358,4
107359,4
107360,4
107361,4
107362,1
107363,1
107364,1
107365,4
107366,4
107367,4
107368,4
107369,4
107370,4
107371,1
107372,1
107373,4
107374,1
107375,1
107376,4
107377,4
107378,4
107379,4
107380,4
107381,4
107382,1
107383,4
107384,4
107385,1
107386,4
107387,4
107388,1
107389,4
107390,4
107391,4
107392,4
107393,4
107394,4
107395,4
107396,4
107397,4
107398,4
107399,4
107400,1
107401,4
107402,1
107403,4
107404,2
107405,4
107406,4
107407,4
107408,1
107409,4
107410,4
107411,1
107412,4
107413,1
107414,4
107415,4
107416,4
107417,4
107418,1
107419,4
107420,1
107421,1
107422,4
107423,4
107424,4
107425,4
107426,4
107427,4
107428,4
107429,1
107430,4
107431,4
107432,4
107433,1
107434,4
107435,4
107436,1
107437,1
107438,1
107439,1
107440,4
107441,1
107442,4
107443,4
107444,4
107445,4
107446,4
107447,4
107448,4
107449,4
107450,4
107451,4
107452,4
107453,4
107454,4
107455,4
107456,1
107457,4
107458,1
107459,4
107460,4
107461,1
107462,4
107463,4
107464,4
107465,4
107466,4
107467,4
107468,4
107469,4
107470,1
107471,4
107472,1
107473,1
107474,1
107475,4
107476,4
107477,4
107478,4
107479,4
107480,1
107481,4
107482,4
107483,4
107484,1
107485,4
107486,4
107487,4
107488,4
107489,1
107490,4
107491,4
107492,4
107493,1
107494,4
107495,4
107496,1
107497,4
107498,4
107499,4
107500,4
107501,4
107502,4
107503,1
107504,4
107505,1
107506,4
107507,4
107508,4
107509,1
107510,4
107511,4
107512,2
107513,4
107514,1
107515,1
107516,4
107517,4
107518,4
107519,1
107520,4
107521,4
107522,4
107523,1
107524,1
107525,4
107526,1
107527,4
107528,4
107529,4
107530,4
107531,4
107532,4
107533,4
107534,4
107535,4
107536,4
107537,4
107538,4
107539,1
107540,1
107541,4
107542,4
107543,4
107544,1
107545,1
107546,4
107547,1
107548,1
107549,4
107550,4
107551,4
107552,4
107553,4
107554,1
107555,1
107556,1
107557,4
107558,4
107559,1
107560,4
107561,4
107562,4
107563,4
107564,4
107565,4
107566,4
107567,4
107568,4
107569,4
107570,4
107571,4
107572,4
107573,4
107574,4
107575,4
107576,1
107577,4
107578,1
107579,2
107580,1
107581,4
107582,1
107583,4
107584,4
107585,4
107586,4
107587,4
107588,1
107589,1
107590,4
107591,1
107592,4
107593,4
107594,4
107595,4
107596,4
107597,4
107598,1
107599,1
107600,4
107601,1
107602,4
107603,1
107604,1
107605,4
107606,1
107607,4
107608,1
107609,4
107610,1
107611,4
107612,1
107613,4
107614,1
107615,1
107616,4
107617,4
107618,4
107619,4
107620,4
107621,4
107622,4
107623,4
107624,4
107625,4
107626,1
107627,1
107628,4
107629,1
107630,4
107631,4
107632,4
107633,4
107634,4
107635,4
107636,1
107637,1
107638,4
107639,1
107640,4
107641,4
107642,4
107643,1
107644,4
107645,4
107646,4
107647,4
107648,4
107649,4
107650,4
107651,1
107652,4
107653,4
107654,4
107655,4
107656,1
107657,4
107658,4
107659,4
107660,1
107661,1
107662,4
107663,4
107664,4
107665,4
107666,1
107667,4
107668,1
107669,4
107670,4
107671,4
107672,1
107673,1
107674,4
107675,4
107676,4
107677,4
107678,4
107679,4
107680,1
107681,4
107682,4
107683,4
107684,4
107685,1
107686,4
107687,4
107688,1
107689,4
107690,1
107691,4
107692,4
107693,4
107694,4
107695,4
107696,4
107697,1
107698,4
107699,4
107700,4
107701,4
107702,4
107703,4
107704,4
107705,4
107706,4
107707,4
107708,4
107709,4
107710,4
107711,4
107712,1
107713,4
107714,4
107715,4
107716,4
107717,4
107718,4
107719,4
107720,1
107721,4
107722,4
107723,4
107724,4
107725,4
107726,4
107727,4
107728,4
107729,4
107730,1
107731,4
107732,4
107733,4
107734,1
107735,1
107736,4
107737,4
107738,4
107739,4
107740,4
107741,4
107742,1
107743,1
107744,4
107745,2
107746,1
107747,4
107748,4
107749,4
107750,1
107751,4
107752,4
107753,4
107754,4
107755,4
107756,4
107757,1
107758,4
107759,1
107760,4
107761,4
107762,4
107763,4
107764,4
107765,1
107766,4
107767,4
107768,4
107769,4
107770,4
107771,4
107772,4
107773,1
107774,4
107775,4
107776,4
107777,4
107778,4
107779,4
107780,4
107781,4
107782,1
107783,4
107784,4
107785,1
107786,1
107787,4
107788,4
107789,1
107790,4
107791,1
107792,4
107793,1
107794,4
107795,4
107796,4
107797,4
107798,4
107799,4
107800,4
107801,4
107802,2
107803,1
107804,4
107805,4
107806,4
107807,1
107808,1
107809,1
107810,4
107811,4
107812,1
107813,4
107814,4
107815,1
107816,1
107817,4
107818,1
107819,4
107820,4
107821,4
107822,4
107823,4
107824,4
107825,1
107826,2
107827,4
107828,4
107829,4
107830,4
107831,4
107832,4
107833,4
107834,4
107835,1
107836,1
107837,4
107838,4
107839,4
107840,4
107841,4
107842,4
107843,4
107844,4
107845,1
107846,4
107847,4
107848,4
107849,2
107850,1
107851,2
107852,4
107853,4
107854,4
107855,4
107856,4
107857,4
107858,1
107859,1
107860,4
107861,4
107862,4
107863,4
107864,4
107865,4
107866,4
107867,4
107868,1
107869,4
107870,4
107871,1
107872,4
107873,4
107874,1
107875,1
107876,4
107877,4
107878,4
107879,4
107880,4
107881,4
107882,4
107883,1
107884,4
107885,4
107886,4
107887,4
107888,2
107889,4
107890,4
107891,4
107892,4
107893,1
107894,4
107895,4
107896,4
107897,4
107898,4
107899,4
107900,4
107901,4
107902,4
107903,4
107904,1
107905,4
107906,4
107907,4
107908,4
107909,1
107910,4
107911,4
107912,4
107913,4
107914,4
107915,4
107916,4
107917,4
107918,4
107919,4
107920,4
107921,1
107922,1
107923,4
107924,4
107925,4
107926,4
107927,4
107928,4
107929,4
107930,1
107931,4
107932,1
107933,4
107934,4
107935,4
107936,4
107937,4
107938,4
107939,4
107940,4
107941,5
107942,4
107943,4
107944,4
107945,4
107946,4
107947,4
107948,1
107949,4
107950,4
107951,4
107952,4
107953,4
107954,4
107955,4
107956,4
107957,1
107958,1
107959,4
107960,4
107961,4
107962,4
107963,1
107964,1
107965,4
107966,4
107967,4
107968,4
107969,4
107970,1
107971,4
107972,4
107973,4
107974,4
107975,4
107976,4
107977,1
107978,4
107979,4
107980,4
107981,2
107982,4
107983,4
107984,4
107985,1
107986,1
107987,4
107988,4
107989,4
107990,4
107991,1
107992,1
107993,4
107994,1
107995,4
107996,4
107997,4
107998,4
107999,4
108000,4
108001,4
108002,4
108003,1
108004,4
108005,4
108006,1
108007,4
108008,4
108009,1
108010,4
108011,4
108012,1
108013,4
108014,4
108015,4
108016,4
108017,4
108018,4
108019,4
108020,4
108021,4
108022,4
108023,1
108024,4
108025,4
108026,1
108027,4
108028,1
108029,4
108030,4
108031,4
108032,4
108033,4
108034,4
108035,4
108036,4
108037,1
108038,1
108039,4
108040,4
108041,4
108042,4
108043,4
108044,4
108045,4
108046,1
108047,1
108048,4
108049,4
108050,1
108051,4
108052,4
108053,4
108054,4
108055,4
108056,1
108057,1
108058,1
108059,1
108060,4
108061,1
108062,4
108063,4
108064,1
108065,4
108066,4
108067,1
108068,4
108069,1
108070,4
108071,4
108072,4
108073,4
108074,4
108075,1
108076,1
108077,4
108078,4
108079,4
108080,4
108081,4
108082,4
108083,4
108084,1
108085,4
108086,1
108087,4
108088,1
108089,4
108090,4
108091,1
108092,4
108093,4
108094,4
108095,4
108096,4
108097,4
108098,1
108099,4
108100,4
108101,4
108102,1
108103,4
108104,1
108105,4
108106,4
108107,4
108108,4
108109,4
108110,4
108111,4
108112,4
108113,4
108114,4
108115,4
108116,4
108117,4
108118,4
108119,1
108120,4
108121,4
108122,1
108123,4
108124,4
108125,4
108126,4
108127,4
108128,4
108129,4
108130,4
108131,4
108132,4
108133,4
108134,4
108135,4
108136,4
108137,4
108138,4
108139,4
108140,4
108141,4
108142,4
108143,4
108144,4
108145,1
108146,4
108147,4
108148,4
108149,4
108150,4
108151,4
108152,4
108153,4
108154,4
108155,1
108156,4
108157,2
108158,4
108159,4
108160,1
108161,4
108162,1
108163,4
108164,4
108165,4
108166,4
108167,4
108168,4
108169,4
108170,4
108171,4
108172,4
108173,1
108174,1
108175,4
108176,1
108177,4
108178,4
108179,4
108180,1
108181,4
108182,4
108183,1
108184,1
108185,1
108186,1
108187,4
108188,4
108189,1
108190,4
108191,1
108192,4
108193,1
108194,4
108195,4
108196,4
108197,4
108198,1
108199,4
108200,1
108201,1
108202,1
108203,4
108204,1
108205,1
108206,4
108207,1
108208,1
108209,4
108210,4
108211,1
108212,4
108213,1
108214,1
108215,4
108216,4
108217,4
108218,1
108219,4
108220,1
108221,4
108222,1
108223,4
108224,1
108225,4
108226,1
108227,4
108228,4
108229,4
108230,4
108231,4
108232,4
108233,4
108234,4
108235,4
108236,4
108237,4
108238,4
108239,4
108240,4
108241,1
108242,4
108243,4
108244,4
108245,4
108246,1
108247,4
108248,4
108249,4
108250,4
108251,4
108252,4
108253,4
108254,4
108255,1
108256,1
108257,1
108258,4
108259,1
108260,4
108261,1
108262,1
108263,1
108264,4
108265,4
108266,4
108267,4
108268,4
108269,4
108270,4
108271,1
108272,4
108273,1
108274,4
108275,4
108276,4
108277,1
108278,1
108279,4
108280,4
108281,1
108282,4
108283,4
108284,4
108285,4
108286,1
108287,4
108288,4
108289,1
108290,4
108291,1
108292,1
108293,4
108294,4
108295,4
108296,1
108297,4
108298,1
108299,1
108300,4
108301,1
108302,4
108303,4
108304,1
108305,4
108306,4
108307,4
108308,1
108309,4
108310,4
108311,4
108312,4
108313,4
108314,4
108315,1
108316,4
108317,4
108318,4
108319,4
108320,4
108321,4
108322,4
108323,4
108324,4
108325,4
108326,4
108327,1
108328,4
108329,1
108330,4
108331,4
108332,4
108333,4
108334,4
108335,1
108336,1
108337,4
108338,4
108339,1
108340,4
108341,4
108342,4
108343,1
108344,4
108345,4
108346,4
108347,4
108348,4
108349,4
108350,4
108351,4
108352,4
108353,4
108354,1
108355,1
108356,4
108357,4
108358,4
108359,4
108360,1
108361,1
108362,4
108363,4
108364,4
108365,1
108366,1
108367,1
108368,4
108369,4
108370,4
108371,1
108372,1
108373,4
108374,4
108375,4
108376,4
108377,4
108378,4
108379,1
108380,4
108381,4
108382,1
108383,1
108384,4
108385,4
108386,1
108387,1
108388,1
108389,1
108390,1
108391,1
108392,4
108393,4
108394,4
108395,4
108396,4
108397,1
108398,4
108399,4
108400,4
108401,4
108402,4
108403,4
108404,4
108405,4
108406,4
108407,1
108408,4
108409,1
108410,1
108411,2
108412,4
108413,4
108414,4
108415,4
108416,4
108417,4
108418,1
108419,4
108420,4
108421,1
108422,4
108423,4
108424,1
108425,1
108426,4
108427,4
108428,4
108429,1
108430,4
108431,4
108432,4
108433,4
108434,4
108435,4
108436,4
108437,4
108438,4
108439,4
108440,1
108441,4
108442,1
108443,1
108444,1
108445,4
108446,4
108447,4
108448,4
108449,4
108450,4
108451,4
108452,4
108453,4
108454,1
108455,1
108456,4
108457,4
108458,4
108459,1
108460,4
108461,4
108462,1
108463,4
108464,4
108465,1
108466,4
108467,4
108468,4
108469,1
108470,4
108471,4
108472,4
108473,4
108474,1
108475,4
108476,4
108477,4
108478,4
108479,1
108480,4
108481,4
108482,4
108483,4
108484,1
108485,4
108486,4
108487,1
108488,4
108489,4
108490,4
108491,4
108492,1
108493,1
108494,1
108495,1
108496,4
108497,4
108498,4
108499,1
108500,4
108501,4
108502,4
108503,4
108504,4
108505,4
108506,1
108507,4
108508,4
108509,4
108510,4
108511,1
108512,4
108513,4
108514,4
108515,4
108516,4
108517,4
108518,4
108519,4
108520,4
108521,4
108522,4
108523,1
108524,4
108525,4
108526,1
108527,4
108528,4
108529,4
108530,4
108531,4
108532,1
108533,4
108534,1
108535,4
108536,4
108537,4
108538,4
108539,4
108540,4
108541,4
108542,4
108543,4
108544,2
108545,1
108546,4
108547,4
108548,4
108549,1
108550,4
108551,4
108552,4
108553,1
108554,4
108555,1
108556,1
108557,4
108558,4
108559,4
108560,4
108561,4
108562,4
108563,4
108564,1
108565,4
108566,4
108567,4
108568,1
108569,1
108570,4
108571,4
108572,4
108573,4
108574,4
108575,4
108576,4
108577,1
108578,4
108579,4
108580,1
108581,4
108582,4
108583,4
108584,4
108585,4
108586,1
108587,4
108588,4
108589,1
108590,1
108591,4
108592,1
108593,1
108594,4
108595,1
108596,4
108597,4
108598,4
108599,4
108600,4
108601,4
108602,4
108603,4
108604,4
108605,4
108606,4
108607,4
108608,4
108609,1
108610,4
108611,4
108612,4
108613,1
108614,4
108615,4
108616,4
108617,4
108618,1
108619,4
108620,1
108621,4
108622,4
108623,4
108624,4
108625,1
108626,4
108627,4
108628,4
108629,4
108630,1
108631,1
108632,4
108633,1
108634,4
108635,4
108636,5
108637,4
108638,4
108639,4
108640,4
108641,4
108642,4
108643,4
108644,1
108645,4
108646,4
108647,1
108648,4
108649,1
108650,4
108651,4
108652,4
108653,1
108654,1
108655,4
108656,4
108657,4
108658,4
108659,4
108660,4
108661,4
108662,4
108663,1
108664,4
